"","wavelength","br_mean_reflectance"
"327",327,0.581998333333333
"328",328,0.579671111111111
"329",329,0.577298333333333
"330",330,0.574906666666667
"331",331,0.572476111111111
"332",332,0.570043333333333
"333",333,0.567579444444444
"334",334,0.565113333333333
"335",335,0.562647777777778
"336",336,0.560169444444444
"337",337,0.557682777777778
"338",338,0.555218888888889
"339",339,0.552755
"340",340,0.550323888888889
"341",341,0.547928333333333
"342",342,0.545531111111111
"343",343,0.543179444444444
"344",344,0.540852777777778
"345",345,0.538543333333333
"346",346,0.536295
"347",347,0.534072777777778
"348",348,0.531890555555556
"349",349,0.529748888888889
"350",350,0.527647222222222
"351",351,0.525567222222222
"352",352,0.523524444444444
"353",353,0.52149
"354",354,0.519481111111111
"355",355,0.517479444444444
"356",356,0.515505
"357",357,0.513508333333333
"358",358,0.511523333333333
"359",359,0.509503888888889
"360",360,0.50745
"361",361,0.505367777777778
"362",362,0.503231666666667
"363",363,0.501033888888889
"364",364,0.498753333333333
"365",365,0.496382777777778
"366",366,0.493905
"367",367,0.491282222222222
"368",368,0.488542777777778
"369",369,0.485659444444444
"370",370,0.482601666666667
"371",371,0.479406111111111
"372",372,0.476008888888889
"373",373,0.472397777777778
"374",374,0.468542777777778
"375",375,0.464464444444444
"376",376,0.460085555555556
"377",377,0.455456111111111
"378",378,0.450505555555556
"379",379,0.445277777777778
"380",380,0.439721111111111
"381",381,0.433843333333333
"382",382,0.427681666666667
"383",383,0.421205555555556
"384",384,0.414456111111111
"385",385,0.407446666666667
"386",386,0.400188888888889
"387",387,0.392680555555556
"388",388,0.385087777777778
"389",389,0.377316666666667
"390",390,0.369462777777778
"391",391,0.361590555555556
"392",392,0.353571666666667
"393",393,0.345588888888889
"394",394,0.337635555555556
"395",395,0.329702777777778
"396",396,0.321972777777778
"397",397,0.314351666666667
"398",398,0.306907777777778
"399",399,0.299713888888889
"400",400,0.292649444444444
"401",401,0.285866111111111
"402",402,0.279352777777778
"403",403,0.273126111111111
"404",404,0.267167777777778
"405",405,0.261517777777778
"406",406,0.256155555555556
"407",407,0.251077222222222
"408",408,0.246266666666667
"409",409,0.241732222222222
"410",410,0.237492777777778
"411",411,0.233494444444444
"412",412,0.229766111111111
"413",413,0.226275555555556
"414",414,0.223027777777778
"415",415,0.220001111111111
"416",416,0.217199444444444
"417",417,0.214568888888889
"418",418,0.212142777777778
"419",419,0.209893888888889
"420",420,0.207804444444444
"421",421,0.205890555555556
"422",422,0.204109444444444
"423",423,0.202470555555556
"424",424,0.200967777777778
"425",425,0.199556666666667
"426",426,0.198277777777778
"427",427,0.197102777777778
"428",428,0.196016111111111
"429",429,0.195047777777778
"430",430,0.194155
"431",431,0.193326111111111
"432",432,0.192585
"433",433,0.191923888888889
"434",434,0.191325
"435",435,0.190801666666667
"436",436,0.190333888888889
"437",437,0.189926111111111
"438",438,0.189573888888889
"439",439,0.189291111111111
"440",440,0.189042222222222
"441",441,0.188840555555556
"442",442,0.188681666666667
"443",443,0.188566111111111
"444",444,0.188485555555556
"445",445,0.188456666666667
"446",446,0.188436666666667
"447",447,0.188445
"448",448,0.188472777777778
"449",449,0.188521111111111
"450",450,0.188608888888889
"451",451,0.188725
"452",452,0.188858333333333
"453",453,0.189011666666667
"454",454,0.189186111111111
"455",455,0.189387777777778
"456",456,0.189615
"457",457,0.189878333333333
"458",458,0.190176666666667
"459",459,0.190506111111111
"460",460,0.190887222222222
"461",461,0.191318888888889
"462",462,0.191793888888889
"463",463,0.192329444444444
"464",464,0.192907222222222
"465",465,0.193537222222222
"466",466,0.194240555555556
"467",467,0.194997777777778
"468",468,0.195817222222222
"469",469,0.196695
"470",470,0.19763
"471",471,0.198619444444444
"472",472,0.199673333333333
"473",473,0.200762777777778
"474",474,0.201906666666667
"475",475,0.203092222222222
"476",476,0.204323888888889
"477",477,0.205585555555556
"478",478,0.20689
"479",479,0.208217222222222
"480",480,0.209580555555556
"481",481,0.210961111111111
"482",482,0.212372222222222
"483",483,0.213802222222222
"484",484,0.215251111111111
"485",485,0.216717777777778
"486",486,0.218212222222222
"487",487,0.219707777777778
"488",488,0.221228333333333
"489",489,0.222764444444444
"490",490,0.224305555555556
"491",491,0.225875
"492",492,0.227444444444444
"493",493,0.229019444444444
"494",494,0.230613888888889
"495",495,0.232199444444444
"496",496,0.233798333333333
"497",497,0.235408888888889
"498",498,0.237018333333333
"499",499,0.238652222222222
"500",500,0.24028
"501",501,0.24192
"502",502,0.243572222222222
"503",503,0.245202222222222
"504",504,0.246851666666667
"505",505,0.248498333333333
"506",506,0.250128333333333
"507",507,0.251783333333333
"508",508,0.253432222222222
"509",509,0.255081111111111
"510",510,0.256735555555556
"511",511,0.258399444444444
"512",512,0.260050555555556
"513",513,0.261705555555556
"514",514,0.263347777777778
"515",515,0.264980555555556
"516",516,0.266615555555556
"517",517,0.268241666666667
"518",518,0.269867222222222
"519",519,0.271496111111111
"520",520,0.273110555555556
"521",521,0.274713888888889
"522",522,0.276311111111111
"523",523,0.277903888888889
"524",524,0.279489444444444
"525",525,0.281078333333333
"526",526,0.282652777777778
"527",527,0.28422
"528",528,0.285773888888889
"529",529,0.287310555555556
"530",530,0.288841666666667
"531",531,0.290362222222222
"532",532,0.29188
"533",533,0.293395555555556
"534",534,0.294897777777778
"535",535,0.296385555555556
"536",536,0.297867222222222
"537",537,0.299340555555556
"538",538,0.300801111111111
"539",539,0.302255555555556
"540",540,0.303702777777778
"541",541,0.305133333333333
"542",542,0.306557222222222
"543",543,0.307981666666667
"544",544,0.309386666666667
"545",545,0.31079
"546",546,0.312178888888889
"547",547,0.313553333333333
"548",548,0.314936111111111
"549",549,0.316298333333333
"550",550,0.317658333333333
"551",551,0.319012777777778
"552",552,0.320342222222222
"553",553,0.321667777777778
"554",554,0.322976666666667
"555",555,0.324261111111111
"556",556,0.325548333333333
"557",557,0.326810555555556
"558",558,0.328065
"559",559,0.329313333333333
"560",560,0.330533333333333
"561",561,0.331746666666667
"562",562,0.332943333333333
"563",563,0.334127222222222
"564",564,0.335307222222222
"565",565,0.336465555555556
"566",566,0.337617222222222
"567",567,0.338757777777778
"568",568,0.339884444444444
"569",569,0.341007222222222
"570",570,0.342116666666667
"571",571,0.343222222222222
"572",572,0.344321111111111
"573",573,0.345410555555556
"574",574,0.346491666666667
"575",575,0.347565
"576",576,0.348626111111111
"577",577,0.349681111111111
"578",578,0.350728333333333
"579",579,0.351772777777778
"580",580,0.352806666666667
"581",581,0.35384
"582",582,0.354874444444444
"583",583,0.355892222222222
"584",584,0.356897777777778
"585",585,0.357898888888889
"586",586,0.358881666666667
"587",587,0.359866666666667
"588",588,0.360849444444444
"589",589,0.361823888888889
"590",590,0.362793888888889
"591",591,0.363761111111111
"592",592,0.364723333333333
"593",593,0.365679444444444
"594",594,0.366641666666667
"595",595,0.367581666666667
"596",596,0.368506111111111
"597",597,0.369432777777778
"598",598,0.370349444444444
"599",599,0.371257777777778
"600",600,0.372166111111111
"601",601,0.373058333333333
"602",602,0.373933333333333
"603",603,0.374806666666667
"604",604,0.375684444444444
"605",605,0.376541111111111
"606",606,0.377397777777778
"607",607,0.378234444444444
"608",608,0.379055555555556
"609",609,0.379871111111111
"610",610,0.380681666666667
"611",611,0.381480555555556
"612",612,0.382275
"613",613,0.38305
"614",614,0.38381
"615",615,0.384565555555556
"616",616,0.385313333333333
"617",617,0.386038888888889
"618",618,0.386751666666667
"619",619,0.387447222222222
"620",620,0.388128333333333
"621",621,0.388794444444444
"622",622,0.389447777777778
"623",623,0.390094444444444
"624",624,0.390721111111111
"625",625,0.391345
"626",626,0.391959444444444
"627",627,0.392573333333333
"628",628,0.393189444444444
"629",629,0.393790555555556
"630",630,0.394387777777778
"631",631,0.394977777777778
"632",632,0.395550555555556
"633",633,0.396121111111111
"634",634,0.396701666666667
"635",635,0.397252222222222
"636",636,0.397792777777778
"637",637,0.398313888888889
"638",638,0.398812222222222
"639",639,0.399293888888889
"640",640,0.399762222222222
"641",641,0.400203333333333
"642",642,0.400624444444444
"643",643,0.401015
"644",644,0.401385
"645",645,0.401728333333333
"646",646,0.40204
"647",647,0.402329444444444
"648",648,0.402595555555556
"649",649,0.402828888888889
"650",650,0.403032222222222
"651",651,0.403203333333333
"652",652,0.403337777777778
"653",653,0.403452222222222
"654",654,0.403543888888889
"655",655,0.403609444444444
"656",656,0.403648888888889
"657",657,0.403671111111111
"658",658,0.403658888888889
"659",659,0.403643333333333
"660",660,0.403607222222222
"661",661,0.403564444444444
"662",662,0.403504444444444
"663",663,0.403447777777778
"664",664,0.403379444444444
"665",665,0.403316666666667
"666",666,0.403256111111111
"667",667,0.403196111111111
"668",668,0.403137222222222
"669",669,0.403072777777778
"670",670,0.403008888888889
"671",671,0.402936666666667
"672",672,0.402859444444444
"673",673,0.402773888888889
"674",674,0.402691111111111
"675",675,0.402574444444444
"676",676,0.402443333333333
"677",677,0.402293333333333
"678",678,0.402123333333333
"679",679,0.401928333333333
"680",680,0.401730555555556
"681",681,0.401486111111111
"682",682,0.401202222222222
"683",683,0.400905
"684",684,0.400571666666667
"685",685,0.400222222222222
"686",686,0.399855555555556
"687",687,0.399470555555556
"688",688,0.399055
"689",689,0.398640555555556
"690",690,0.398218888888889
"691",691,0.397781666666667
"692",692,0.397325
"693",693,0.396878333333333
"694",694,0.396416111111111
"695",695,0.39596
"696",696,0.395522222222222
"697",697,0.395057222222222
"698",698,0.394583888888889
"699",699,0.394105555555556
"700",700,0.393617777777778
"701",701,0.393119444444444
"702",702,0.392608888888889
"703",703,0.392102777777778
"704",704,0.391586666666667
"705",705,0.391066666666667
"706",706,0.390545
"707",707,0.390015
"708",708,0.389471111111111
"709",709,0.388928888888889
"710",710,0.388385555555556
"711",711,0.387837222222222
"712",712,0.387289444444444
"713",713,0.386720555555556
"714",714,0.38614
"715",715,0.385548333333333
"716",716,0.384941111111111
"717",717,0.384332777777778
"718",718,0.383728333333333
"719",719,0.3831
"720",720,0.382457222222222
"721",721,0.381807777777778
"722",722,0.381137777777778
"723",723,0.380476111111111
"724",724,0.379804444444444
"725",725,0.379106666666667
"726",726,0.378410555555556
"727",727,0.377697777777778
"728",728,0.376977222222222
"729",729,0.376282777777778
"730",730,0.375577222222222
"731",731,0.374892222222222
"732",732,0.374215555555556
"733",733,0.373538333333333
"734",734,0.372898333333333
"735",735,0.372275555555556
"736",736,0.371632222222222
"737",737,0.370993888888889
"738",738,0.370335555555556
"739",739,0.369654444444444
"740",740,0.368971111111111
"741",741,0.368288888888889
"742",742,0.367585555555556
"743",743,0.366873888888889
"744",744,0.366137222222222
"745",745,0.365365555555556
"746",746,0.364595
"747",747,0.363806111111111
"748",748,0.363017777777778
"749",749,0.362233888888889
"750",750,0.361430555555556
"751",751,0.360606111111111
"752",752,0.359781666666667
"753",753,0.358940555555556
"754",754,0.358107222222222
"755",755,0.357282222222222
"756",756,0.356445555555556
"757",757,0.355587777777778
"758",758,0.354764444444444
"759",759,0.353946111111111
"760",760,0.353135555555556
"761",761,0.352336666666667
"762",762,0.351551666666667
"763",763,0.350761666666667
"764",764,0.350014444444444
"765",765,0.349298888888889
"766",766,0.348604444444444
"767",767,0.347930555555556
"768",768,0.34728
"769",769,0.346647222222222
"770",770,0.346043333333333
"771",771,0.345458888888889
"772",772,0.344896666666667
"773",773,0.34437
"774",774,0.343870555555556
"775",775,0.343378888888889
"776",776,0.342908888888889
"777",777,0.342458333333333
"778",778,0.342026666666667
"779",779,0.341625555555556
"780",780,0.341252222222222
"781",781,0.340906111111111
"782",782,0.340574444444444
"783",783,0.340275
"784",784,0.339998888888889
"785",785,0.339740555555556
"786",786,0.339526111111111
"787",787,0.339329444444444
"788",788,0.339157777777778
"789",789,0.339012222222222
"790",790,0.338887777777778
"791",791,0.338790555555556
"792",792,0.338732222222222
"793",793,0.338687777777778
"794",794,0.338667222222222
"795",795,0.338671111111111
"796",796,0.338709444444444
"797",797,0.338745555555556
"798",798,0.338799444444444
"799",799,0.338863888888889
"800",800,0.338934444444444
"801",801,0.339023888888889
"802",802,0.339142777777778
"803",803,0.339250555555556
"804",804,0.339357777777778
"805",805,0.339471666666667
"806",806,0.339593333333333
"807",807,0.339721111111111
"808",808,0.339852222222222
"809",809,0.339975555555556
"810",810,0.34008
"811",811,0.340172222222222
"812",812,0.340259444444444
"813",813,0.340351111111111
"814",814,0.340426666666667
"815",815,0.340494444444444
"816",816,0.340559444444444
"817",817,0.340598333333333
"818",818,0.340628333333333
"819",819,0.340647777777778
"820",820,0.340647777777778
"821",821,0.340632777777778
"822",822,0.340606666666667
"823",823,0.340575
"824",824,0.340505555555556
"825",825,0.340413888888889
"826",826,0.340296666666667
"827",827,0.340141666666667
"828",828,0.339971111111111
"829",829,0.339788333333333
"830",830,0.339562777777778
"831",831,0.339301666666667
"832",832,0.339615
"833",833,0.339247777777778
"834",834,0.338768888888889
"835",835,0.338238333333333
"836",836,0.337703333333333
"837",837,0.337061111111111
"838",838,0.336343888888889
"839",839,0.335606111111111
"840",840,0.334732777777778
"841",841,0.333743888888889
"842",842,0.332681666666667
"843",843,0.331615555555556
"844",844,0.33043
"845",845,0.329098333333333
"846",846,0.327675555555556
"847",847,0.326141111111111
"848",848,0.324496666666667
"849",849,0.322671666666667
"850",850,0.320770555555556
"851",851,0.318668333333333
"852",852,0.31637
"853",853,0.313903333333333
"854",854,0.311287777777778
"855",855,0.308514444444444
"856",856,0.305626111111111
"857",857,0.302483888888889
"858",858,0.299174444444444
"859",859,0.295761666666667
"860",860,0.292077222222222
"861",861,0.288101666666667
"862",862,0.284008888888889
"863",863,0.279830555555556
"864",864,0.275323333333333
"865",865,0.270625555555556
"866",866,0.265681666666667
"867",867,0.260511111111111
"868",868,0.255040555555556
"869",869,0.249407777777778
"870",870,0.243587777777778
"871",871,0.237583333333333
"872",872,0.231392222222222
"873",873,0.224938333333333
"874",874,0.218480555555556
"875",875,0.211892222222222
"876",876,0.205271666666667
"877",877,0.198541111111111
"878",878,0.191868888888889
"879",879,0.185085555555556
"880",880,0.178418888888889
"881",881,0.171751666666667
"882",882,0.165086111111111
"883",883,0.158538333333333
"884",884,0.152026666666667
"885",885,0.145691111111111
"886",886,0.139406666666667
"887",887,0.133372055555556
"888",888,0.127381777777778
"889",889,0.121736111111111
"890",890,0.116278666666667
"891",891,0.111106833333333
"892",892,0.106188611111111
"893",893,0.101566
"894",894,0.0972380555555555
"895",895,0.0931988333333333
"896",896,0.0894382777777778
"897",897,0.0860276111111111
"898",898,0.0827905555555556
"899",899,0.0798223333333333
"900",900,0.0770738333333333
"901",901,0.0745821666666667
"902",902,0.0722958333333333
"903",903,0.0702621111111111
"904",904,0.0684687777777778
"905",905,0.0668057222222222
"906",906,0.0653738333333333
"907",907,0.0640351666666667
"908",908,0.0628918888888889
"909",909,0.0618066111111111
"910",910,0.0608600555555556
"911",911,0.059986
"912",912,0.05922
"913",913,0.0585126666666667
"914",914,0.0578665555555556
"915",915,0.0572882222222222
"916",916,0.0568060555555556
"917",917,0.0564216666666667
"918",918,0.0560501111111111
"919",919,0.0557912777777778
"920",920,0.0555112222222222
"921",921,0.0552089444444444
"922",922,0.0549786666666667
"923",923,0.0547760555555556
"924",924,0.0546526666666667
"925",925,0.0545531111111111
"926",926,0.0545053333333333
"927",927,0.0544799444444444
"928",928,0.0544923333333333
"929",929,0.0545322222222222
"930",930,0.0546268333333333
"931",931,0.0547102777777778
"932",932,0.0547955555555556
"933",933,0.0549229444444444
"934",934,0.0550728333333333
"935",935,0.0552250555555556
"936",936,0.0554268888888889
"937",937,0.0556824444444444
"938",938,0.0559367777777778
"939",939,0.0562033333333333
"940",940,0.0565022222222222
"941",941,0.0568527222222222
"942",942,0.0571766666666667
"943",943,0.0574816666666667
"944",944,0.0578376111111111
"945",945,0.0582135555555556
"946",946,0.0585787777777778
"947",947,0.0590016666666667
"948",948,0.0595052222222222
"949",949,0.0599616666666667
"950",950,0.0604263888888889
"951",951,0.0608836111111111
"952",952,0.0613017222222222
"953",953,0.0617757222222222
"954",954,0.0622753333333333
"955",955,0.062784
"956",956,0.0633131666666667
"957",957,0.0638762222222222
"958",958,0.0644473888888889
"959",959,0.0650372777777778
"960",960,0.0656159444444444
"961",961,0.0662249444444444
"962",962,0.0668104444444445
"963",963,0.0673316111111111
"964",964,0.0679350555555556
"965",965,0.0686024444444444
"966",966,0.0692369444444444
"967",967,0.0698793888888889
"968",968,0.0705583888888889
"969",969,0.0712292777777778
"970",970,0.0718625555555556
"971",971,0.0725555
"972",972,0.0733026666666667
"973",973,0.0740321666666667
"974",974,0.0747651111111111
"975",975,0.0755117222222222
"976",976,0.0762463888888889
"977",977,0.0770272222222222
"978",978,0.0778445
"979",979,0.0786764444444444
"980",980,0.0795081111111111
"981",981,0.0803934444444444
"982",982,0.0812039444444444
"983",983,0.0819768333333333
"984",984,0.0827673888888889
"985",985,0.0834916111111111
"986",986,0.0843011111111111
"987",987,0.0851779444444444
"988",988,0.0860214444444444
"989",989,0.0868842777777778
"990",990,0.0877677777777778
"991",991,0.0886257222222222
"992",992,0.0894327777777778
"993",993,0.0903223333333333
"994",994,0.0912705
"995",995,0.0921707222222222
"996",996,0.0930815555555556
"997",997,0.0939956666666667
"998",998,0.0948788888888889
"999",999,0.0957841666666667
"1000",1000,0.0967337222222222
"1001",1001,0.0976646111111111
"1002",1002,0.098592
"1003",1003,0.0994751666666667
"1004",1004,0.100363111111111
"1005",1005,0.101228
"1006",1006,0.102127888888889
"1007",1007,0.103044388888889
"1008",1008,0.103946944444444
"1009",1009,0.104864222222222
"1010",1010,0.105760166666667
"1011",1011,0.106640944444444
"1012",1012,0.107495111111111
"1013",1013,0.108355611111111
"1014",1014,0.109264888888889
"1015",1015,0.110133222222222
"1016",1016,0.110982777777778
"1017",1017,0.1118545
"1018",1018,0.112737277777778
"1019",1019,0.113586555555556
"1020",1020,0.114439166666667
"1021",1021,0.115267555555556
"1022",1022,0.116042888888889
"1023",1023,0.116854611111111
"1024",1024,0.117675722222222
"1025",1025,0.118495944444444
"1026",1026,0.119362222222222
"1027",1027,0.120105666666667
"1028",1028,0.1208685
"1029",1029,0.121604888888889
"1030",1030,0.122359444444444
"1031",1031,0.1231045
"1032",1032,0.123862944444444
"1033",1033,0.1246665
"1034",1034,0.125393222222222
"1035",1035,0.126089611111111
"1036",1036,0.126760555555556
"1037",1037,0.12741
"1038",1038,0.128056111111111
"1039",1039,0.128702222222222
"1040",1040,0.12935
"1041",1041,0.130008888888889
"1042",1042,0.130671111111111
"1043",1043,0.131308888888889
"1044",1044,0.131962777777778
"1045",1045,0.132581111111111
"1046",1046,0.133138888888889
"1047",1047,0.133738888888889
"1048",1048,0.134325555555556
"1049",1049,0.134956111111111
"1050",1050,0.135618888888889
"1051",1051,0.136259444444444
"1052",1052,0.136913888888889
"1053",1053,0.137566666666667
"1054",1054,0.138201666666667
"1055",1055,0.138808333333333
"1056",1056,0.13944
"1057",1057,0.140051666666667
"1058",1058,0.140704444444444
"1059",1059,0.141376666666667
"1060",1060,0.142085
"1061",1061,0.142836111111111
"1062",1062,0.143599444444444
"1063",1063,0.144334444444444
"1064",1064,0.145015
"1065",1065,0.145675
"1066",1066,0.146335555555556
"1067",1067,0.147032222222222
"1068",1068,0.147754444444444
"1069",1069,0.148493333333333
"1070",1070,0.149282222222222
"1071",1071,0.150009444444444
"1072",1072,0.150735
"1073",1073,0.151431111111111
"1074",1074,0.152073888888889
"1075",1075,0.152688888888889
